!SESSION 2014-07-27 22:48:14.873 -----------------------------------------------
eclipse.buildId=v21.0.1-543035
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.627
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.627
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.628
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.629
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.629
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.630
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.630
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.631
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.631
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.631
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.632
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.632
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.633
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.633
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.633
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.634
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.634
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.634
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.635
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.635
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.635
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.636
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.636
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.636
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.637
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.637
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.638
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.638
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.638
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.639
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.696
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.697
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.697
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.697
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.698
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.698
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.698
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.699
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.699
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.699
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.700
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.700
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.700
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.701
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.701
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.702
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.702
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.703
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.703
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.703
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.704
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.704
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.704
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.705
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.705
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.705
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.706
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.706
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.707
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.707
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.708
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.708
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.709
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.709
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.710
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.710
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.710
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.711
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.711
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.711
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.712
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.712
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.713
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.713
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.713
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.714
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.714
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.714
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.715
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.715
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.716
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.716
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.717
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.717
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.717
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.718
!MESSAGE 5.1in WVGA: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.791
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.792
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.792
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.793
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.793
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.794
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.794
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.794
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.795
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.795
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.795
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.796
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.796
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.796
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.797
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.797
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.798
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.798
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.798
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.799
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.799
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.799
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.800
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.800
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.800
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.801
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.801
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.801
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.802
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.803
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.803
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.803
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.804
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.805
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.805
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.805
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.806
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.806
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.807
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.807
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.808
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.808
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.808
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.809
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.809
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.810
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:21.810
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme
