!SESSION 2014-07-27 22:48:14.873 -----------------------------------------------
eclipse.buildId=v21.0.1-543035
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.086
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.086
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.087
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.087
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.088
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.088
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.089
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.089
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.090
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.090
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.091
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.093
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.094
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.094
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.094
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.252
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.252
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.253
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.253
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.254
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.255
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.255
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.256
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.256
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.257
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.257
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.258
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.259
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.259
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.259
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.260
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.261
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.262
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.262
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.262
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.263
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.264
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.265
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.265
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.266
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.266
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.267
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.267
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.269
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.270
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.270
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.271
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.272
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.273
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.273
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.274
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.274
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.275
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.275
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.276
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.276
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.277
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.277
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.278
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.278
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.279
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.279
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.279
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.281
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.282
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.282
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.283
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.284
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.284
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.285
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.285
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.699
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.699
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.700
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.700
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.701
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.701
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.702
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.702
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.703
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.704
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.704
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.704
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.705
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.705
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.706
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.706
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.707
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.708
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.708
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.709
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.709
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.710
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.710
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.711
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.711
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.712
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.712
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.713
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.714
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.715
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.715
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.716
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.717
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.717
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.718
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.718
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.719
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.720
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.720
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.720
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.721
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.722
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.723
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.724
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.724
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.725
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.725
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.726
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.727
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.728
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.728
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.729
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.730
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.730
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.731
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.731
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.795
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.796
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.796
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:06.797
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme
